CREATE TABLE han_tosho5(customer_cd INT(5),
cutomer_name VARCHAR(30),
product4261 INT(10),
product4262 INT(10),
product4263 INT(10),
product4264 INT(10),
product4265 INT(10),
product4266 INT(10),
product4267 INT(10),
product4268 INT(10),
product4269 INT(10),
product4270 INT(10),
product4271 INT(10),
product4272 INT(10),
product4273 INT(10),
product4274 INT(10),
product4275 INT(10),
product4276 INT(10),
product4277 INT(10),
product4278 INT(10),
product4279 INT(10),
product4280 INT(10),
product4281 INT(10),
product4282 INT(10),
product4283 INT(10),
product4284 INT(10),
product4285 INT(10),
product4286 INT(10),
product4287 INT(10),
product4288 INT(10),
product4289 INT(10),
product4290 INT(10),
product4291 INT(10),
product4292 INT(10),
product4293 INT(10),
product4294 INT(10),
product4295 INT(10),
product4296 INT(10),
product4297 INT(10),
product4298 INT(10),
product4299 INT(10),
product4300 INT(10),
product4301 INT(10),
product4302 INT(10),
product4303 INT(10),
product4304 INT(10),
product4305 INT(10),
product4306 INT(10),
product4307 INT(10),
product4308 INT(10),
product4309 INT(10),
product4310 INT(10),
product4311 INT(10),
product4312 INT(10),
product4313 INT(10),
product4314 INT(10),
product4315 INT(10),
product4316 INT(10),
product4317 INT(10),
product4318 INT(10),
product4319 INT(10),
product4320 INT(10),
product4321 INT(10),
product4322 INT(10),
product4323 INT(10),
product4324 INT(10),
product4325 INT(10),
product4326 INT(10),
product4327 INT(10),
product4328 INT(10),
product4329 INT(10),
product4330 INT(10),
product4331 INT(10),
product4332 INT(10),
product4333 INT(10),
product4334 INT(10),
product4335 INT(10),
product4336 INT(10),
product4337 INT(10),
product4338 INT(10),
product4339 INT(10),
product4340 INT(10),
product4341 INT(10),
product4342 INT(10),
product4343 INT(10),
product4344 INT(10),
product4345 INT(10),
product4346 INT(10),
product4347 INT(10),
product4348 INT(10),
product4349 INT(10),
product4350 INT(10),
product4351 INT(10),
product4352 INT(10),
product4353 INT(10),
product4354 INT(10),
product4355 INT(10),
product4356 INT(10),
product4357 INT(10),
product4358 INT(10),
product4359 INT(10),
product4360 INT(10),
product4361 INT(10),
product4362 INT(10),
product4363 INT(10),
product4364 INT(10),
product4365 INT(10),
product4366 INT(10),
product4367 INT(10),
product4368 INT(10),
product4369 INT(10),
product4370 INT(10),
product4371 INT(10),
product4372 INT(10),
product4373 INT(10),
product4374 INT(10),
product4375 INT(10),
product4376 INT(10),
product4377 INT(10),
product4378 INT(10),
product4379 INT(10),
product4380 INT(10),
product4381 INT(10),
product4382 INT(10),
product4383 INT(10),
product4384 INT(10),
product4385 INT(10),
product4386 INT(10),
product4387 INT(10),
product4388 INT(10),
product4389 INT(10),
product4390 INT(10),
product4391 INT(10),
product4392 INT(10),
product4393 INT(10),
product4394 INT(10),
product4395 INT(10),
product4396 INT(10),
product4397 INT(10),
product4398 INT(10),
product4399 INT(10),
product4400 INT(10),
product4401 INT(10),
product4402 INT(10),
product4403 INT(10),
product4404 INT(10),
product4405 INT(10),
product4406 INT(10),
product4407 INT(10),
product4408 INT(10),
product4409 INT(10),
product4410 INT(10),
product4411 INT(10),
product4412 INT(10),
product4413 INT(10),
product4414 INT(10),
product4415 INT(10),
product4416 INT(10),
product4417 INT(10),
product4418 INT(10),
product4419 INT(10),
product4420 INT(10),
product4421 INT(10),
product4422 INT(10),
product4423 INT(10),
product4424 INT(10),
product4425 INT(10),
product4426 INT(10),
product4427 INT(10),
product4428 INT(10),
product4429 INT(10),
product4430 INT(10),
product4431 INT(10),
product4432 INT(10),
product4433 INT(10),
product4434 INT(10),
product4435 INT(10),
product4436 INT(10),
product4437 INT(10),
product4438 INT(10),
product4439 INT(10),
product4440 INT(10),
product4441 INT(10),
product4442 INT(10),
product4443 INT(10),
product4444 INT(10),
product4445 INT(10),
product4446 INT(10),
product4447 INT(10),
product4448 INT(10),
product4449 INT(10),
product4450 INT(10),
product4451 INT(10),
product4452 INT(10),
product4453 INT(10),
product4454 INT(10),
product4455 INT(10),
product4456 INT(10),
product4457 INT(10),
product4458 INT(10),
product4459 INT(10),
product4460 INT(10),
product4461 INT(10),
product4462 INT(10),
product4463 INT(10),
product4464 INT(10),
product4465 INT(10),
product4466 INT(10),
product4467 INT(10),
product4468 INT(10),
product4469 INT(10),
product4470 INT(10),
product4471 INT(10),
product4472 INT(10),
product4473 INT(10),
product4474 INT(10),
product4475 INT(10),
product4476 INT(10),
product4477 INT(10),
product4478 INT(10),
product4479 INT(10),
product4480 INT(10),
product4481 INT(10),
product4482 INT(10),
product4483 INT(10),
product4484 INT(10),
product4485 INT(10),
product4486 INT(10),
product4487 INT(10),
product4488 INT(10),
product4489 INT(10),
product4490 INT(10),
product4491 INT(10),
product4492 INT(10),
product4493 INT(10),
product4494 INT(10),
product4495 INT(10),
product4496 INT(10),
product4497 INT(10),
product4498 INT(10),
product4499 INT(10),
product4500 INT(10),
product4501 INT(10),
product4502 INT(10),
product4503 INT(10),
product4504 INT(10),
product4505 INT(10),
product4506 INT(10),
product4507 INT(10),
product4508 INT(10),
product4509 INT(10),
product4510 INT(10),
product4511 INT(10),
product4512 INT(10),
product4513 INT(10),
product4514 INT(10),
product4515 INT(10),
product4516 INT(10),
product4517 INT(10),
product4518 INT(10),
product4519 INT(10),
product4520 INT(10),
product4521 INT(10),
product4522 INT(10),
product4523 INT(10),
product4524 INT(10),
product4525 INT(10),
product4526 INT(10),
product4527 INT(10),
product4528 INT(10),
product4529 INT(10),
product4530 INT(10),
product4531 INT(10),
product4532 INT(10),
product4533 INT(10),
product4534 INT(10),
product4535 INT(10),
product4536 INT(10),
product4537 INT(10),
product4538 INT(10),
product4539 INT(10),
product4540 INT(10),
product4541 INT(10),
product4542 INT(10),
product4543 INT(10),
product4544 INT(10),
product4545 INT(10),
product4546 INT(10),
product4547 INT(10),
product4548 INT(10),
product4549 INT(10),
product4550 INT(10),
product4551 INT(10),
product4552 INT(10),
product4553 INT(10),
product4554 INT(10),
product4555 INT(10),
product4556 INT(10),
product4557 INT(10),
product4558 INT(10),
product4559 INT(10),
product4560 INT(10),
product4561 INT(10),
product4562 INT(10),
product4563 INT(10),
product4564 INT(10),
product4565 INT(10),
product4566 INT(10),
product4567 INT(10),
product4568 INT(10),
product4569 INT(10),
product4570 INT(10),
product4571 INT(10),
product4572 INT(10),
product4573 INT(10),
product4574 INT(10),
product4575 INT(10),
product4576 INT(10),
product4577 INT(10),
product4578 INT(10),
product4579 INT(10),
product4580 INT(10),
product4581 INT(10),
product4582 INT(10),
product4583 INT(10),
product4584 INT(10),
product4585 INT(10),
product4586 INT(10),
product4587 INT(10),
product4588 INT(10),
product4589 INT(10),
product4590 INT(10),
product4591 INT(10),
product4592 INT(10),
product4593 INT(10),
product4594 INT(10),
product4595 INT(10),
product4596 INT(10),
product4597 INT(10),
product4598 INT(10),
product4599 INT(10),
product4600 INT(10),
product4601 INT(10),
product4602 INT(10),
product4603 INT(10),
product4604 INT(10),
product4605 INT(10),
product4606 INT(10),
product4607 INT(10),
product4608 INT(10),
product4609 INT(10),
product4610 INT(10),
product4611 INT(10),
product4612 INT(10),
product4613 INT(10),
product4614 INT(10),
product4615 INT(10),
product4616 INT(10),
product4617 INT(10),
product4618 INT(10),
product4619 INT(10),
product4620 INT(10),
product4621 INT(10),
product4622 INT(10),
product4623 INT(10),
product4624 INT(10),
product4625 INT(10),
product4626 INT(10),
product4627 INT(10),
product4628 INT(10),
product4629 INT(10),
product4630 INT(10),
product4631 INT(10),
product4632 INT(10),
product4633 INT(10),
product4634 INT(10),
product4635 INT(10),
product4636 INT(10),
product4637 INT(10),
product4638 INT(10),
product4639 INT(10),
product4640 INT(10),
product4641 INT(10),
product4642 INT(10),
product4643 INT(10),
product4644 INT(10),
product4645 INT(10),
product4646 INT(10),
product4647 INT(10),
product4648 INT(10),
product4649 INT(10),
product4650 INT(10),
product4651 INT(10),
product4652 INT(10),
product4653 INT(10),
product4654 INT(10),
product4655 INT(10),
product4656 INT(10),
product4657 INT(10),
product4658 INT(10),
product4659 INT(10),
product4660 INT(10),
product4661 INT(10),
product4662 INT(10),
product4663 INT(10),
product4664 INT(10),
product4665 INT(10),
product4666 INT(10),
product4667 INT(10),
product4668 INT(10),
product4669 INT(10),
product4670 INT(10),
product4671 INT(10),
product4672 INT(10),
product4673 INT(10),
product4674 INT(10),
product4675 INT(10),
product4676 INT(10),
product4677 INT(10),
product4678 INT(10),
product4679 INT(10),
product4680 INT(10),
product4681 INT(10),
product4682 INT(10),
product4683 INT(10),
product4684 INT(10),
product4685 INT(10),
product4686 INT(10),
product4687 INT(10),
product4688 INT(10),
product4689 INT(10),
product4690 INT(10),
product4691 INT(10),
product4692 INT(10),
product4693 INT(10),
product4694 INT(10),
product4695 INT(10),
product4696 INT(10),
product4697 INT(10),
product4698 INT(10),
product4699 INT(10),
product4700 INT(10),
product4701 INT(10),
product4702 INT(10),
product4703 INT(10),
product4704 INT(10),
product4705 INT(10),
product4706 INT(10),
product4707 INT(10),
product4708 INT(10),
product4709 INT(10),
product4710 INT(10),
product4711 INT(10),
product4712 INT(10),
product4713 INT(10),
product4714 INT(10),
product4715 INT(10),
product4716 INT(10),
product4717 INT(10),
product4718 INT(10),
product4719 INT(10),
product4720 INT(10),
product4721 INT(10),
product4722 INT(10),
product4723 INT(10),
product4724 INT(10),
product4725 INT(10),
product4726 INT(10),
product4727 INT(10),
product4728 INT(10),
product4729 INT(10),
product4730 INT(10),
product4731 INT(10),
product4732 INT(10),
product4733 INT(10),
product4734 INT(10),
product4735 INT(10),
product4736 INT(10),
product4737 INT(10),
product4738 INT(10),
product4739 INT(10),
product4740 INT(10),
product4741 INT(10),
product4742 INT(10),
product4743 INT(10),
product4744 INT(10),
product4745 INT(10),
product4746 INT(10),
product4747 INT(10),
product4748 INT(10),
product4749 INT(10),
product4750 INT(10),
product4751 INT(10),
product4752 INT(10),
product4753 INT(10),
product4754 INT(10),
product4755 INT(10),
product4756 INT(10),
product4757 INT(10),
product4758 INT(10),
product4759 INT(10),
product4760 INT(10),
product4761 INT(10),
product4762 INT(10),
product4763 INT(10),
product4764 INT(10),
product4765 INT(10),
product4766 INT(10),
product4767 INT(10),
product4768 INT(10),
product4769 INT(10),
product4770 INT(10),
product4771 INT(10),
product4772 INT(10),
product4773 INT(10),
product4774 INT(10),
product4775 INT(10),
product4776 INT(10),
product4777 INT(10),
product4778 INT(10),
product4779 INT(10),
product4780 INT(10),
product4781 INT(10),
product4782 INT(10),
product4783 INT(10),
product4784 INT(10),
product4785 INT(10),
product4786 INT(10),
product4787 INT(10),
product4788 INT(10),
product4789 INT(10),
product4790 INT(10),
product4791 INT(10),
product4792 INT(10),
product4793 INT(10),
product4794 INT(10),
product4795 INT(10),
product4796 INT(10),
product4797 INT(10),
product4798 INT(10),
product4799 INT(10),
product4800 INT(10),
product4801 INT(10),
product4802 INT(10),
product4803 INT(10),
product4804 INT(10),
product4805 INT(10),
product4806 INT(10),
product4807 INT(10),
product4808 INT(10),
product4809 INT(10),
product4810 INT(10),
product4811 INT(10),
product4812 INT(10),
product4813 INT(10),
product4814 INT(10),
product4815 INT(10),
product4816 INT(10),
product4817 INT(10),
product4818 INT(10),
product4819 INT(10),
product4820 INT(10),
product4821 INT(10),
product4822 INT(10),
product4823 INT(10),
product4824 INT(10),
product4825 INT(10),
product4826 INT(10),
product4827 INT(10),
product4828 INT(10),
product4829 INT(10),
product4830 INT(10),
product4831 INT(10),
product4832 INT(10),
product4833 INT(10),
product4834 INT(10),
product4835 INT(10),
product4836 INT(10),
product4837 INT(10),
product4838 INT(10),
product4839 INT(10),
product4840 INT(10),
product4841 INT(10),
product4842 INT(10),
product4843 INT(10),
product4844 INT(10),
product4845 INT(10),
product4846 INT(10),
product4847 INT(10),
product4848 INT(10),
product4849 INT(10),
product4850 INT(10),
product4851 INT(10),
product4852 INT(10),
product4853 INT(10),
product4854 INT(10),
product4855 INT(10),
product4856 INT(10),
product4857 INT(10),
product4858 INT(10),
product4859 INT(10),
product4860 INT(10),
product4861 INT(10),
product4862 INT(10),
product4863 INT(10),
product4864 INT(10),
product4865 INT(10),
product4866 INT(10),
product4867 INT(10),
product4868 INT(10),
product4869 INT(10),
product4870 INT(10),
product4871 INT(10),
product4872 INT(10),
product4873 INT(10),
product4874 INT(10),
product4875 INT(10),
product4876 INT(10),
product4877 INT(10),
product4878 INT(10),
product4879 INT(10),
product4880 INT(10),
product4881 INT(10),
product4882 INT(10),
product4883 INT(10),
product4884 INT(10),
product4885 INT(10),
product4886 INT(10),
product4887 INT(10),
product4888 INT(10),
product4889 INT(10),
product4890 INT(10),
product4891 INT(10),
product4892 INT(10),
product4893 INT(10),
product4894 INT(10),
product4895 INT(10),
product4896 INT(10),
product4897 INT(10),
product4898 INT(10),
product4899 INT(10),
product4900 INT(10),
product4901 INT(10),
product4902 INT(10),
product4903 INT(10),
product4904 INT(10),
product4905 INT(10),
product4906 INT(10),
product4907 INT(10),
product4908 INT(10),
product4909 INT(10),
product4910 INT(10),
product4911 INT(10),
product4912 INT(10),
product4913 INT(10),
product4914 INT(10),
product4915 INT(10),
product4916 INT(10),
product4917 INT(10),
product4918 INT(10),
product4919 INT(10),
product4920 INT(10),
product4921 INT(10),
product4922 INT(10),
product4923 INT(10),
product4924 INT(10),
product4925 INT(10),
product4926 INT(10),
product4927 INT(10),
product4928 INT(10),
product4929 INT(10),
product4930 INT(10),
product4931 INT(10),
product4932 INT(10),
product4933 INT(10),
product4934 INT(10),
product4935 INT(10),
product4936 INT(10),
product4937 INT(10),
product4938 INT(10),
product4939 INT(10),
product4940 INT(10),
product4941 INT(10),
product4942 INT(10),
product4943 INT(10),
product4944 INT(10),
product4945 INT(10),
product4946 INT(10),
product4947 INT(10),
product4948 INT(10),
product4949 INT(10),
product4950 INT(10),
product4951 INT(10),
product4952 INT(10),
product4953 INT(10),
product4954 INT(10),
product4955 INT(10),
product4956 INT(10),
product4957 INT(10),
product4958 INT(10),
product4959 INT(10),
product4960 INT(10),
product4961 INT(10),
product4962 INT(10),
product4963 INT(10),
product4964 INT(10),
product4965 INT(10),
product4966 INT(10),
product4967 INT(10),
product4968 INT(10),
product4969 INT(10),
product4970 INT(10),
product4971 INT(10),
product4972 INT(10),
product4973 INT(10),
product4974 INT(10),
product4975 INT(10),
product4976 INT(10),
product4977 INT(10),
product4978 INT(10),
product4979 INT(10),
product4980 INT(10),
product4981 INT(10),
product4982 INT(10),
product4983 INT(10),
product4984 INT(10),
product4985 INT(10),
product4986 INT(10),
product4987 INT(10),
product4988 INT(10),
product4989 INT(10),
product4990 INT(10),
product4991 INT(10),
product4992 INT(10),
product4993 INT(10),
product4994 INT(10),
product4995 INT(10),
product4996 INT(10),
product4997 INT(10),
product4998 INT(10),
product4999 INT(10),
product5000 INT(10),
);
